Link,날짜,종가,전일비,등락률,거래량,기관순 매매량,외국인 순매매량,외국인 보유주수,외국인 보유율
https://finance.naver.com/item/frgn.nhn?code=125210,2020.11.23,"11,600",500,+4.50%,"129,852","+31,597","-9,463","72,605",0.44%
https://finance.naver.com/item/frgn.nhn?code=125210,2020.11.20,"11,100",0,0.00%,"80,898","-41,440","+9,324","82,068",0.50%
https://finance.naver.com/item/frgn.nhn?code=125210,2020.11.19,"11,100",50,-0.45%,"51,430",+178,"+5,885","72,744",0.44%
https://finance.naver.com/item/frgn.nhn?code=125210,2020.11.18,"11,150",100,-0.89%,"55,268","-12,988","+5,061","66,859",0.41%
https://finance.naver.com/item/frgn.nhn?code=125210,2020.11.17,"11,250",400,-3.43%,"64,697","-11,249","-7,641","61,798",0.37%
https://finance.naver.com/item/frgn.nhn?code=006890,2020.11.23,"13,750",300,+2.23%,"1,669,087","+22,754","-3,070","57,323",0.49%
https://finance.naver.com/item/frgn.nhn?code=006890,2020.11.20,"13,450",850,+6.75%,"2,818,290",-106,"-2,065","60,393",0.52%
https://finance.naver.com/item/frgn.nhn?code=006890,2020.11.19,"12,600",50,-0.40%,"930,129","-2,259",+263,"62,458",0.54%
https://finance.naver.com/item/frgn.nhn?code=006890,2020.11.18,"12,650",350,-2.69%,"1,374,435",-249,"+6,908","62,195",0.54%
https://finance.naver.com/item/frgn.nhn?code=006890,2020.11.17,"13,000","1,350",-9.41%,"8,062,203","-11,661","-3,392","55,288",0.48%
https://finance.naver.com/item/frgn.nhn?code=297090,2020.11.23,"32,000","1,150",+3.73%,"673,893","+92,014","-28,211","1,062,433",11.09%
https://finance.naver.com/item/frgn.nhn?code=297090,2020.11.20,"30,850",650,-2.06%,"127,819","-7,707",+859,"1,090,644",11.38%
https://finance.naver.com/item/frgn.nhn?code=297090,2020.11.19,"31,500",600,-1.87%,"177,226","-7,310",-886,"1,089,785",11.38%
https://finance.naver.com/item/frgn.nhn?code=297090,2020.11.18,"32,100","1,200",+3.88%,"380,395","+22,955","-2,073","1,090,671",11.38%
https://finance.naver.com/item/frgn.nhn?code=297090,2020.11.17,"30,900",900,+3.00%,"295,736","+12,797","+2,972","1,092,744",11.41%
https://finance.naver.com/item/frgn.nhn?code=095610,2020.11.23,"30,300",50,+0.17%,"539,060","+28,074","+5,734","1,982,723",10.03%
https://finance.naver.com/item/frgn.nhn?code=095610,2020.11.20,"30,250",400,-1.31%,"445,407","-34,642","-4,396","1,976,989",10.00%
https://finance.naver.com/item/frgn.nhn?code=095610,2020.11.19,"30,650",650,+2.17%,"638,515","+38,740","+19,884","1,981,385",10.02%
https://finance.naver.com/item/frgn.nhn?code=095610,2020.11.18,"30,000",300,-0.99%,"544,740","+4,623","+38,190","1,961,501",9.92%
https://finance.naver.com/item/frgn.nhn?code=095610,2020.11.17,"30,300",300,+1.00%,"790,310","+68,157","+2,129","1,923,311",9.73%
https://finance.naver.com/item/frgn.nhn?code=042660,2020.11.23,"27,050","1,550",+6.08%,"2,202,950","+191,320","+35,906","9,801,260",9.14%
https://finance.naver.com/item/frgn.nhn?code=042660,2020.11.20,"25,500",500,+2.00%,"399,307","-16,490","+45,304","9,765,354",9.10%
https://finance.naver.com/item/frgn.nhn?code=042660,2020.11.19,"25,000",950,-3.66%,"705,184","-82,663","+8,942","9,718,786",9.06%
https://finance.naver.com/item/frgn.nhn?code=042660,2020.11.18,"25,950",700,-2.63%,"577,994","+20,526","-7,744","9,708,027",9.05%
https://finance.naver.com/item/frgn.nhn?code=042660,2020.11.17,"26,650",500,+1.91%,"1,268,831","+39,063","+5,610","9,716,956",9.06%
https://finance.naver.com/item/frgn.nhn?code=028260,2020.11.23,"122,500","1,500",+1.24%,"490,014","+20,829","+38,850","26,704,318",14.29%
https://finance.naver.com/item/frgn.nhn?code=028260,2020.11.20,"121,000","1,500",-1.22%,"371,126","-44,873","-4,934","26,665,468",14.27%
https://finance.naver.com/item/frgn.nhn?code=028260,2020.11.19,"122,500",500,-0.41%,"588,885","-11,731","+31,255","26,667,695",14.27%
https://finance.naver.com/item/frgn.nhn?code=028260,2020.11.18,"123,000","1,000",-0.81%,"494,270","+4,327","+28,187","26,632,541",14.25%
https://finance.naver.com/item/frgn.nhn?code=028260,2020.11.17,"124,000",0,0.00%,"738,461","-20,063","+69,697","26,595,358",14.23%
https://finance.naver.com/item/frgn.nhn?code=009540,2020.11.23,"102,000","6,200",+6.47%,"1,139,224","+183,955","+75,240","11,265,509",15.92%
https://finance.naver.com/item/frgn.nhn?code=009540,2020.11.20,"95,800","1,300",+1.38%,"404,577","-40,920","+2,031","11,190,269",15.81%
https://finance.naver.com/item/frgn.nhn?code=009540,2020.11.19,"94,500","4,800",-4.83%,"889,242","-160,069","-20,972","11,180,958",15.80%
https://finance.naver.com/item/frgn.nhn?code=009540,2020.11.18,"99,300",700,-0.70%,"414,861","-17,628","+34,537","11,194,290",15.82%
https://finance.naver.com/item/frgn.nhn?code=009540,2020.11.17,"100,000","1,100",+1.11%,"623,616","+60,534","-77,905","11,173,053",15.79%
https://finance.naver.com/item/frgn.nhn?code=033500,2020.11.23,"11,750",650,+5.86%,"4,600,891","+155,480","+125,407","1,239,659",4.56%
https://finance.naver.com/item/frgn.nhn?code=033500,2020.11.20,"11,100",300,+2.78%,"428,655","-2,884","-5,479","1,114,252",4.10%
https://finance.naver.com/item/frgn.nhn?code=033500,2020.11.19,"10,800",300,-2.70%,"639,720",-420,"-27,131","1,119,731",4.12%
https://finance.naver.com/item/frgn.nhn?code=033500,2020.11.18,"11,100",400,-3.48%,"933,785",-956,"+9,090","1,146,862",4.22%
https://finance.naver.com/item/frgn.nhn?code=033500,2020.11.17,"11,500",0,0.00%,"1,270,348","-30,427","-36,093","1,161,472",4.27%
https://finance.naver.com/item/frgn.nhn?code=068290,2020.11.23,"25,850","1,450",+5.94%,"1,357,859","+16,830","+65,834","149,981",1.50%
https://finance.naver.com/item/frgn.nhn?code=068290,2020.11.20,"24,400",450,+1.88%,"519,317","-1,812",+88,"84,147",0.84%
https://finance.naver.com/item/frgn.nhn?code=068290,2020.11.19,"23,950",400,+1.70%,"1,527,130",+42,"-14,106","84,059",0.84%
https://finance.naver.com/item/frgn.nhn?code=068290,2020.11.18,"23,550",350,-1.46%,"178,601","-1,530","+2,971","98,165",0.98%
https://finance.naver.com/item/frgn.nhn?code=068290,2020.11.17,"23,900",250,-1.04%,"276,895","-1,067",+870,"95,194",0.95%
https://finance.naver.com/item/frgn.nhn?code=005930,2020.11.23,"67,500","2,800",+4.33%,"26,782,398","+637,477","+3,796,824","3,378,202,708",56.59%
https://finance.naver.com/item/frgn.nhn?code=005930,2020.11.20,"64,700",100,+0.15%,"15,068,682","-1,150,454","-423,971","3,374,405,884",56.52%
https://finance.naver.com/item/frgn.nhn?code=005930,2020.11.19,"64,600",200,-0.31%,"16,590,290","-966,779","-672,178","3,374,440,535",56.53%
https://finance.naver.com/item/frgn.nhn?code=005930,2020.11.18,"64,800",900,-1.37%,"22,963,790","+372,944","-1,234,779","3,375,031,754",56.54%
https://finance.naver.com/item/frgn.nhn?code=005930,2020.11.17,"65,700",600,-0.90%,"30,204,089","-1,791,090","+1,442,343","3,376,328,996",56.56%
https://finance.naver.com/item/frgn.nhn?code=023590,2020.11.23,"21,450",850,+4.13%,"382,946","+17,043","+8,773","10,138,139",22.60%
https://finance.naver.com/item/frgn.nhn?code=023590,2020.11.20,"20,600",0,0.00%,"144,396","-14,361","-16,493","10,129,366",22.58%
https://finance.naver.com/item/frgn.nhn?code=023590,2020.11.19,"20,600",350,-1.67%,"248,544","-10,367","-30,186","10,145,859",22.61%
https://finance.naver.com/item/frgn.nhn?code=023590,2020.11.18,"20,950",300,-1.41%,"176,226","-11,258","-11,332","10,174,045",22.68%
https://finance.naver.com/item/frgn.nhn?code=023590,2020.11.17,"21,250",350,+1.67%,"325,656","+16,336","-14,569","10,185,377",22.70%
https://finance.naver.com/item/frgn.nhn?code=030520,2020.11.23,"18,100",400,+2.26%,"272,140","+39,255","-3,152","2,842,361",11.57%
https://finance.naver.com/item/frgn.nhn?code=030520,2020.11.20,"17,700",300,-1.67%,"184,711","-2,559","-4,267","2,845,513",11.58%
https://finance.naver.com/item/frgn.nhn?code=030520,2020.11.19,"18,000",700,+4.05%,"486,116","-1,499","-14,259","2,849,780",11.60%
https://finance.naver.com/item/frgn.nhn?code=030520,2020.11.18,"17,300",200,+1.17%,"135,595","-2,015","+3,822","2,864,039",11.65%
https://finance.naver.com/item/frgn.nhn?code=030520,2020.11.17,"17,100",50,-0.29%,"134,976","-3,266","+5,085","2,860,217",11.64%
https://finance.naver.com/item/frgn.nhn?code=016360,2020.11.23,"39,800","1,550",+4.05%,"870,925","+209,361","+43,487","23,001,233",25.76%
https://finance.naver.com/item/frgn.nhn?code=016360,2020.11.20,"38,250",200,+0.53%,"416,334","-67,246","-76,542","22,957,746",25.71%
https://finance.naver.com/item/frgn.nhn?code=016360,2020.11.19,"38,050",50,+0.13%,"484,963","-27,936","-11,351","23,032,650",25.79%
https://finance.naver.com/item/frgn.nhn?code=016360,2020.11.18,"38,000",800,-2.06%,"691,803","+57,248","-94,233","23,027,631",25.79%
https://finance.naver.com/item/frgn.nhn?code=016360,2020.11.17,"38,800",550,+1.44%,"880,784","-3,094","-19,522","23,123,456",25.89%
https://finance.naver.com/item/frgn.nhn?code=055550,2020.11.23,"33,950",450,+1.34%,"2,669,924","+304,482","+372,940","299,319,633",57.95%
https://finance.naver.com/item/frgn.nhn?code=055550,2020.11.20,"33,500",250,+0.75%,"1,708,598","-79,188","+188,457","298,946,693",57.88%
https://finance.naver.com/item/frgn.nhn?code=055550,2020.11.19,"33,250",250,-0.75%,"2,483,717","-174,076","-448,877","298,799,047",57.85%
https://finance.naver.com/item/frgn.nhn?code=055550,2020.11.18,"33,500",150,+0.45%,"2,167,201","-188,168","+243,251","299,230,410",57.93%
https://finance.naver.com/item/frgn.nhn?code=055550,2020.11.17,"33,350",150,+0.45%,"3,167,675","-162,203","-113,937","298,938,558",57.87%
https://finance.naver.com/item/frgn.nhn?code=281820,2020.11.23,"25,150",400,+1.62%,"285,775","+77,340","+13,957","1,969,124",9.93%
https://finance.naver.com/item/frgn.nhn?code=281820,2020.11.20,"24,750",250,+1.02%,"220,812","-4,508","+18,205","1,955,167",9.86%
https://finance.naver.com/item/frgn.nhn?code=281820,2020.11.19,"24,500",450,+1.87%,"199,012","-8,447","+46,642","1,936,962",9.76%
https://finance.naver.com/item/frgn.nhn?code=281820,2020.11.18,"24,050",650,-2.63%,"291,431","-90,571","+18,061","1,890,320",9.53%
https://finance.naver.com/item/frgn.nhn?code=281820,2020.11.17,"24,700","1,000",-3.89%,"474,282","-47,017","-72,149","1,872,259",9.44%
https://finance.naver.com/item/frgn.nhn?code=009420,2020.11.23,"36,200",350,-0.96%,"363,252","+12,383","-14,187","3,638,894",6.97%
https://finance.naver.com/item/frgn.nhn?code=009420,2020.11.20,"36,550",450,-1.22%,"638,112","-1,949","-30,272","3,653,081",6.99%
https://finance.naver.com/item/frgn.nhn?code=009420,2020.11.19,"37,000","1,600",+4.52%,"1,100,098","+117,178","+109,100","3,682,377",7.05%
https://finance.naver.com/item/frgn.nhn?code=009420,2020.11.18,"35,400",100,+0.28%,"529,231","+58,097","-32,317","3,571,874",6.84%
https://finance.naver.com/item/frgn.nhn?code=009420,2020.11.17,"35,300",850,+2.47%,"396,843","+43,371","+11,755","3,605,109",6.90%
https://finance.naver.com/item/frgn.nhn?code=204320,2020.11.23,"45,700","1,500",+3.39%,"732,690","+36,113","+147,913","11,246,030",23.95%
https://finance.naver.com/item/frgn.nhn?code=204320,2020.11.20,"44,200",100,+0.23%,"547,512","-20,092","-17,228","11,098,117",23.63%
https://finance.naver.com/item/frgn.nhn?code=204320,2020.11.19,"44,100","1,100",+2.56%,"1,146,089","+115,282","-1,558","11,114,449",23.67%
https://finance.naver.com/item/frgn.nhn?code=204320,2020.11.18,"43,000",50,+0.12%,"686,550","-90,328","-13,339","11,114,719",23.67%
https://finance.naver.com/item/frgn.nhn?code=204320,2020.11.17,"42,950","1,550",-3.48%,"1,269,357","-135,445","-98,163","11,128,898",23.70%
https://finance.naver.com/item/frgn.nhn?code=001430,2020.11.23,"11,000",750,+7.32%,"498,647","+51,201","+52,539","3,380,073",9.43%
https://finance.naver.com/item/frgn.nhn?code=001430,2020.11.20,"10,250",0,0.00%,"63,299","-4,527","+4,386","3,327,534",9.28%
https://finance.naver.com/item/frgn.nhn?code=001430,2020.11.19,"10,250",100,-0.97%,"71,802",+701,"-16,651","3,323,812",9.27%
https://finance.naver.com/item/frgn.nhn?code=001430,2020.11.18,"10,350",50,-0.48%,"116,301",-427,"-2,266","3,339,980",9.31%
https://finance.naver.com/item/frgn.nhn?code=001430,2020.11.17,"10,400",150,+1.46%,"246,529","+28,044","+1,070","3,342,561",9.32%
https://finance.naver.com/item/frgn.nhn?code=017960,2020.11.23,"11,900",650,+5.78%,"3,953,972","+15,484","+277,085","9,149,809",20.81%
https://finance.naver.com/item/frgn.nhn?code=017960,2020.11.20,"11,250",400,+3.69%,"1,108,023","-110,993","+226,488","8,872,724",20.18%
https://finance.naver.com/item/frgn.nhn?code=017960,2020.11.19,"10,850",500,-4.41%,"1,751,909","-328,844","+127,783","8,648,236",19.67%
https://finance.naver.com/item/frgn.nhn?code=017960,2020.11.18,"11,350",350,-2.99%,"1,393,639","-414,740","+229,231","8,518,453",19.38%
https://finance.naver.com/item/frgn.nhn?code=017960,2020.11.17,"11,700",200,+1.74%,"1,643,642","-8,563","+189,591","8,290,222",18.86%
https://finance.naver.com/item/frgn.nhn?code=071050,2020.11.23,"76,100","1,300",+1.74%,"486,884","+20,050","+48,680","17,071,644",30.63%
https://finance.naver.com/item/frgn.nhn?code=071050,2020.11.20,"74,800",800,+1.08%,"284,451","-20,284","-4,354","17,022,964",30.55%
