Link,날짜,종가,전일비,등락률,거래량,기관순 매매량,외국인 순매매량,외국인 보유주수,외국인 보유율
https://finance.naver.com/item/frgn.nhn?code=071050,2020.11.19,"74,000","1,500",-1.99%,"341,142","-39,859","-18,509","17,026,198",30.55%
https://finance.naver.com/item/frgn.nhn?code=071050,2020.11.18,"75,500",100,-0.13%,"321,035","-6,493","+8,230","17,043,097",30.58%
https://finance.naver.com/item/frgn.nhn?code=071050,2020.11.17,"75,600","1,600",-2.07%,"602,841","-77,818","-93,365","17,035,917",30.57%
https://finance.naver.com/item/frgn.nhn?code=108380,2020.11.23,"16,400","1,050",+6.84%,"347,627","+45,103","+33,456","185,016",1.93%
https://finance.naver.com/item/frgn.nhn?code=108380,2020.11.20,"15,350",300,-1.92%,"88,449","-2,006","-26,036","151,560",1.58%
https://finance.naver.com/item/frgn.nhn?code=108380,2020.11.19,"15,650",450,-2.80%,"82,439",-308,"-7,827","177,596",1.86%
https://finance.naver.com/item/frgn.nhn?code=108380,2020.11.18,"16,100",250,+1.58%,"255,198","-4,192","-28,325","185,423",1.94%
https://finance.naver.com/item/frgn.nhn?code=108380,2020.11.17,"15,850",550,+3.59%,"170,925","+1,312","-25,195","213,748",2.23%
https://finance.naver.com/item/frgn.nhn?code=271980,2020.11.23,"90,300","14,700",+19.44%,"7,753,898","+16,206","-10,922","484,272",3.29%
https://finance.naver.com/item/frgn.nhn?code=271980,2020.11.20,"75,600","2,000",-2.58%,"674,851",-307,"+12,302","495,194",3.37%
https://finance.naver.com/item/frgn.nhn?code=271980,2020.11.19,"77,600","1,700",+2.24%,"1,948,403","-8,911","-16,070","482,892",3.28%
https://finance.naver.com/item/frgn.nhn?code=271980,2020.11.18,"75,900","2,000",+2.71%,"3,387,247","+7,177","-237,273","498,962",3.39%
https://finance.naver.com/item/frgn.nhn?code=271980,2020.11.17,"73,900","2,800",-3.65%,"1,589,848",-64,"+62,609","736,235",5.01%
https://finance.naver.com/item/frgn.nhn?code=103140,2020.11.23,"27,500","1,300",+4.96%,"569,548","+60,490","+134,392","3,731,237",13.31%
https://finance.naver.com/item/frgn.nhn?code=103140,2020.11.20,"26,200",150,+0.58%,"133,337","-17,892","+28,338","3,596,845",12.83%
https://finance.naver.com/item/frgn.nhn?code=103140,2020.11.19,"26,050",200,-0.76%,"180,905","-13,043","+19,554","3,570,304",12.74%
https://finance.naver.com/item/frgn.nhn?code=103140,2020.11.18,"26,250",400,-1.50%,"188,004","-32,106","+40,963","3,550,037",12.67%
https://finance.naver.com/item/frgn.nhn?code=103140,2020.11.17,"26,650",100,+0.38%,"296,959","-22,043","+11,296","3,509,539",12.52%
https://finance.naver.com/item/frgn.nhn?code=006260,2020.11.23,"63,000","3,200",+5.35%,"587,860","+44,205","+86,173","3,834,634",11.91%
https://finance.naver.com/item/frgn.nhn?code=006260,2020.11.20,"59,800",100,-0.17%,"209,082","-33,588","+1,719","3,748,461",11.64%
https://finance.naver.com/item/frgn.nhn?code=006260,2020.11.19,"59,900","1,700",-2.76%,"219,430","-24,645","-19,982","3,746,278",11.63%
https://finance.naver.com/item/frgn.nhn?code=006260,2020.11.18,"61,600","1,400",+2.33%,"372,856","+16,941","+4,085","3,765,593",11.69%
https://finance.naver.com/item/frgn.nhn?code=006260,2020.11.17,"60,200","1,800",+3.08%,"419,190","+28,378","+50,994","3,761,943",11.68%
https://finance.naver.com/item/frgn.nhn?code=074600,2020.11.23,"16,900",350,+2.11%,"592,160","+90,583","-12,602","649,212",2.47%
https://finance.naver.com/item/frgn.nhn?code=074600,2020.11.20,"16,550",150,-0.90%,"323,532","-2,852","-66,243","661,814",2.52%
https://finance.naver.com/item/frgn.nhn?code=074600,2020.11.19,"16,700",150,+0.91%,"563,035","+7,920","-21,684","728,057",2.77%
https://finance.naver.com/item/frgn.nhn?code=074600,2020.11.18,"16,550",200,-1.19%,"400,859","-6,240","-28,957","749,741",2.85%
https://finance.naver.com/item/frgn.nhn?code=074600,2020.11.17,"16,750",150,+0.90%,"1,140,997","+97,924","-105,585","778,698",2.96%
https://finance.naver.com/item/frgn.nhn?code=051910,2020.11.23,"748,000","24,000",+3.31%,"464,068","+22,967","+174,635","29,404,371",41.65%
https://finance.naver.com/item/frgn.nhn?code=051910,2020.11.20,"724,000","3,000",+0.42%,"285,042","-21,438","+86,966","29,229,736",41.41%
https://finance.naver.com/item/frgn.nhn?code=051910,2020.11.19,"721,000","12,000",+1.69%,"356,316","+6,162","+129,565","29,147,366",41.29%
https://finance.naver.com/item/frgn.nhn?code=051910,2020.11.18,"709,000","23,000",+3.35%,"350,805","+14,784","+91,584","29,015,984",41.10%
https://finance.naver.com/item/frgn.nhn?code=051910,2020.11.17,"686,000","9,000",+1.33%,"331,899","-33,351","+47,258","28,930,585",40.98%
https://finance.naver.com/item/frgn.nhn?code=319660,2020.11.23,"38,700",900,+2.38%,"473,988","+78,663","-8,259","1,329,059",9.00%
https://finance.naver.com/item/frgn.nhn?code=319660,2020.11.20,"37,800",800,-2.07%,"491,355","-74,441","-19,221","1,337,318",9.06%
https://finance.naver.com/item/frgn.nhn?code=319660,2020.11.19,"38,600","1,650",+4.47%,"621,715","+48,727","+53,341","1,356,539",9.19%
https://finance.naver.com/item/frgn.nhn?code=319660,2020.11.18,"36,950",0,0.00%,"495,228","+5,004","-58,521","1,303,198",8.83%
https://finance.naver.com/item/frgn.nhn?code=319660,2020.11.17,"36,950",300,-0.81%,"480,355","-43,659","-59,535","1,361,719",9.22%
https://finance.naver.com/item/frgn.nhn?code=237690,2020.11.23,"79,000","7,200",+10.03%,"1,193,393","+124,687","+36,531","574,425",3.08%
https://finance.naver.com/item/frgn.nhn?code=237690,2020.11.20,"71,800","3,900",-5.15%,"713,005","-43,896","-21,299","537,894",2.88%
https://finance.naver.com/item/frgn.nhn?code=237690,2020.11.19,"75,700","1,100",-1.43%,"1,669,267","-36,902","-84,023","559,193",3.00%
https://finance.naver.com/item/frgn.nhn?code=237690,2020.11.18,"76,800","11,800",+18.15%,"2,890,343","+141,332","+178,150","643,216",3.45%
https://finance.naver.com/item/frgn.nhn?code=237690,2020.11.17,"65,000","1,600",+2.52%,"541,932","-52,078","-1,544","465,066",2.49%
https://finance.naver.com/item/frgn.nhn?code=005850,2020.11.23,"15,550",50,-0.32%,"199,498","+17,830",+230,"7,093,365",14.72%
https://finance.naver.com/item/frgn.nhn?code=005850,2020.11.20,"15,600",150,-0.95%,"145,049","-25,352","+8,607","7,093,135",14.72%
https://finance.naver.com/item/frgn.nhn?code=005850,2020.11.19,"15,750",150,+0.96%,"219,554","-2,663","-5,501","7,084,528",14.70%
https://finance.naver.com/item/frgn.nhn?code=005850,2020.11.18,"15,600",600,-3.70%,"467,119","-85,250","-94,113","7,090,029",14.71%
https://finance.naver.com/item/frgn.nhn?code=005850,2020.11.17,"16,200",700,+4.52%,"656,828","+57,932","+78,720","7,184,211",14.90%
https://finance.naver.com/item/frgn.nhn?code=000660,2020.11.23,"100,000","3,200",+3.31%,"4,122,230","+199,828","+891,441","365,389,651",50.19%
https://finance.naver.com/item/frgn.nhn?code=000660,2020.11.20,"96,800","1,400",-1.43%,"2,424,003","-246,482","-173,322","364,498,210",50.07%
https://finance.naver.com/item/frgn.nhn?code=000660,2020.11.19,"98,200",200,+0.20%,"2,766,688","-396,416","+423,400","364,776,298",50.11%
https://finance.naver.com/item/frgn.nhn?code=000660,2020.11.18,"98,000",100,-0.10%,"3,734,037","-83,365","+317,012","364,330,773",50.05%
https://finance.naver.com/item/frgn.nhn?code=000660,2020.11.17,"98,100",100,+0.10%,"5,218,295","+41,409","+991,607","364,030,269",50.00%
https://finance.naver.com/item/frgn.nhn?code=004020,2020.11.23,"33,150","1,300",+4.08%,"1,377,102","+96,184","+271,462","25,801,345",19.33%
https://finance.naver.com/item/frgn.nhn?code=004020,2020.11.20,"31,850",50,-0.16%,"639,380","-35,774","-3,402","25,529,883",19.13%
https://finance.naver.com/item/frgn.nhn?code=004020,2020.11.19,"31,900",400,-1.24%,"659,115","-62,517","-17,044","25,530,981",19.13%
https://finance.naver.com/item/frgn.nhn?code=004020,2020.11.18,"32,300",100,-0.31%,"678,868","+22,631","+90,583","25,544,713",19.14%
https://finance.naver.com/item/frgn.nhn?code=004020,2020.11.17,"32,400",700,-2.11%,"1,190,360","-86,491","-2,481","25,416,290",19.05%
https://finance.naver.com/item/frgn.nhn?code=005940,2020.11.23,"11,200",400,+3.70%,"1,647,891","+114,024","+262,417","41,282,819",14.67%
https://finance.naver.com/item/frgn.nhn?code=005940,2020.11.20,"10,800",0,0.00%,"841,102","-44,421","+60,153","41,020,402",14.58%
https://finance.naver.com/item/frgn.nhn?code=005940,2020.11.19,"10,800",0,0.00%,"1,001,731","-93,818","-4,965","40,956,380",14.55%
https://finance.naver.com/item/frgn.nhn?code=005940,2020.11.18,"10,800",100,-0.92%,"1,262,221","-97,359","-6,608","40,955,791",14.55%
https://finance.naver.com/item/frgn.nhn?code=005940,2020.11.17,"10,900",0,0.00%,"1,961,590","-88,247","-202,253","40,965,998",14.56%
https://finance.naver.com/item/frgn.nhn?code=131220,2020.11.23,"20,400","1,250",+6.53%,"5,372,988","+19,037","+1,898","51,901",0.70%
https://finance.naver.com/item/frgn.nhn?code=131220,2020.11.20,"19,150",800,-4.01%,"1,923,904",-156,"+3,075","50,003",0.67%
https://finance.naver.com/item/frgn.nhn?code=131220,2020.11.19,"19,950",150,-0.75%,"3,638,858","-17,792","-3,990","46,928",0.63%
https://finance.naver.com/item/frgn.nhn?code=131220,2020.11.18,"20,100",900,+4.69%,"12,533,588","+17,627","-7,939","50,918",0.68%
https://finance.naver.com/item/frgn.nhn?code=131220,2020.11.17,"19,200","2,800",+17.07%,"23,877,897",+261,"-10,403","58,857",0.79%
https://finance.naver.com/item/frgn.nhn?code=029780,2020.11.23,"34,900",150,+0.43%,"164,902","+15,888","+4,226","11,671,681",10.07%
https://finance.naver.com/item/frgn.nhn?code=029780,2020.11.20,"34,750",0,0.00%,"156,350","-16,263","+15,989","11,667,455",10.07%
https://finance.naver.com/item/frgn.nhn?code=029780,2020.11.19,"34,750","1,900",+5.78%,"416,655","+207,131","+32,816","11,650,782",10.06%
https://finance.naver.com/item/frgn.nhn?code=029780,2020.11.18,"32,850",750,+2.34%,"183,746","+29,120","+39,499","11,616,952",10.03%
https://finance.naver.com/item/frgn.nhn?code=029780,2020.11.17,"32,100",300,-0.93%,"177,790","-23,338","-12,557","11,580,207",10.00%
https://finance.naver.com/item/frgn.nhn?code=080720,2020.11.23,"21,600","1,050",+5.11%,"2,258,011","+23,687","+4,701","15,873",0.20%
https://finance.naver.com/item/frgn.nhn?code=080720,2020.11.20,"20,550",200,+0.98%,"4,650,868","-19,055","-4,719","11,172",0.14%
https://finance.naver.com/item/frgn.nhn?code=080720,2020.11.19,"20,350","1,250",+6.54%,"4,379,163","+25,591","-10,008","15,891",0.20%
https://finance.naver.com/item/frgn.nhn?code=080720,2020.11.18,"19,100",100,+0.53%,"453,023","-5,776","+6,677","25,899",0.33%
https://finance.naver.com/item/frgn.nhn?code=080720,2020.11.17,"19,000",500,+2.70%,"2,301,524","+5,659","-10,790","19,222",0.24%
https://finance.naver.com/item/frgn.nhn?code=006840,2020.11.23,"21,100",950,+4.71%,"121,495","+23,945","+23,149","1,265,102",9.55%
https://finance.naver.com/item/frgn.nhn?code=006840,2020.11.20,"20,150",300,+1.51%,"40,961",-740,"+1,713","1,241,953",9.37%
https://finance.naver.com/item/frgn.nhn?code=006840,2020.11.19,"19,850",600,-2.93%,"88,479","+1,641","-30,770","1,242,394",9.38%
https://finance.naver.com/item/frgn.nhn?code=006840,2020.11.18,"20,450",350,-1.68%,"55,041",-547,"+3,868","1,273,164",9.61%
https://finance.naver.com/item/frgn.nhn?code=006840,2020.11.17,"20,800",100,-0.48%,"64,596",+191,"-3,986","1,269,296",9.58%
https://finance.naver.com/item/frgn.nhn?code=010120,2020.11.23,"58,200","2,800",+5.05%,"391,632","+65,281","+20,498","4,275,170",14.25%
https://finance.naver.com/item/frgn.nhn?code=010120,2020.11.20,"55,400","1,000",+1.84%,"166,470","-43,552","+25,086","4,254,672",14.18%
https://finance.naver.com/item/frgn.nhn?code=010120,2020.11.19,"54,400","1,000",-1.81%,"142,032","-13,076","-25,518","4,229,154",14.10%
https://finance.naver.com/item/frgn.nhn?code=010120,2020.11.18,"55,400","2,000",+3.75%,"207,164","-16,810","+63,262","4,254,051",14.18%
https://finance.naver.com/item/frgn.nhn?code=010120,2020.11.17,"53,400",400,-0.74%,"169,539","-94,136","+50,826","4,191,194",13.97%
https://finance.naver.com/item/frgn.nhn?code=042700,2020.11.23,"12,800",200,+1.59%,"953,370","+39,895","-33,154","1,582,288",3.07%
https://finance.naver.com/item/frgn.nhn?code=042700,2020.11.20,"12,600",250,-1.95%,"600,706","-30,953","-88,407","1,615,442",3.14%
https://finance.naver.com/item/frgn.nhn?code=042700,2020.11.19,"12,850",550,+4.47%,"1,279,869","+8,334","+2,250","1,703,849",3.31%
https://finance.naver.com/item/frgn.nhn?code=042700,2020.11.18,"12,300",400,-3.15%,"779,853","+3,047","-122,829","1,701,599",3.30%
https://finance.naver.com/item/frgn.nhn?code=042700,2020.11.17,"12,700",150,+1.20%,"1,242,509","+9,769","+34,763","1,824,428",3.54%
https://finance.naver.com/item/frgn.nhn?code=131290,2020.11.23,"58,400","3,400",+6.18%,"132,823","+9,880","+12,108","1,155,390",10.45%
https://finance.naver.com/item/frgn.nhn?code=131290,2020.11.20,"55,000","3,500",-5.98%,"176,205","-16,159",+896,"1,143,282",10.34%
https://finance.naver.com/item/frgn.nhn?code=131290,2020.11.19,"58,500","5,900",+11.22%,"296,763","+6,455","+32,052","1,142,386",10.33%
https://finance.naver.com/item/frgn.nhn?code=131290,2020.11.18,"52,600","2,700",+5.41%,"204,457","+20,814",-68,"1,110,334",10.04%
https://finance.naver.com/item/frgn.nhn?code=131290,2020.11.17,"49,900","5,500",+12.39%,"350,245","+45,106","+34,581","1,110,402",10.04%
